日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
114/05/05,"56,516,129","53,055,259,965",956.00,957.00,923.00,938.00,-12.00,"93,285",
114/05/06,"43,358,708","40,011,158,770",916.00,930.00,916.00,920.00,-18.00,"74,918",
114/05/07,"39,021,595","36,011,806,469",925.00,932.00,911.00,928.00,+8.00,"50,267",
114/05/08,"30,777,988","28,602,519,292",933.00,939.00,918.00,918.00,-10.00,"39,133",
114/05/09,"40,878,730","38,557,125,038",938.00,949.00,934.00,949.00,+31.00,"68,630",
114/05/12,"25,668,469","24,554,284,001",954.00,962.00,952.00,957.00,+8.00,"44,647",
114/05/13,"50,960,522","49,747,284,080",990.00,990.00,969.00,969.00,+12.00,"72,252",
114/05/14,"55,061,671","54,697,821,594",990.00,999.00,988.00,999.00,+30.00,"105,868",
114/05/15,"28,518,212","28,422,046,465","1,000.00","1,000.00",993.00,993.00,-6.00,"50,265",
114/05/16,"18,079,325","17,966,857,712",991.00,998.00,989.00,998.00,+5.00,"36,183",
114/05/19,"21,936,885","21,653,317,847",993.00,994.00,980.00,984.00,-14.00,"68,821",
114/05/20,"24,317,788","23,922,516,474",991.00,994.00,978.00,978.00,-6.00,"46,215",
114/05/21,"27,677,478","27,418,826,043",986.00,999.00,983.00,990.00,+12.00,"47,842",
114/05/22,"19,671,417","19,321,581,490",988.00,988.00,979.00,982.00,-8.00,"41,571",
114/05/23,"23,744,132","23,343,468,899",993.00,993.00,975.00,984.00,+2.00,"46,204",
114/05/26,"20,906,797","20,460,682,166",975.00,984.00,975.00,976.00,-8.00,"31,349",
114/05/27,"29,843,876","28,842,510,221",971.00,975.00,961.00,965.00,-11.00,"86,318",
114/05/28,"31,929,816","31,118,692,765",984.00,985.00,967.00,967.00,+2.00,"37,776",
114/05/29,"64,850,290","62,982,593,605",986.00,986.00,967.00,967.00," 0.00","36,958",
114/06/02,"40,608,468","38,643,155,297",958.00,961.00,946.00,946.00,-21.00,"125,245",
114/06/03,"27,482,916","26,302,041,072",960.00,965.00,950.00,950.00,+4.00,"43,550",
114/06/04,"43,196,396","42,419,360,833",974.00,990.00,970.00,990.00,+40.00,"73,539",
114/06/05,"27,047,750","26,936,792,104","1,000.00","1,000.00",991.00,998.00,+8.00,"51,309",
114/06/06,"18,797,346","18,688,985,614",997.00,997.00,991.00,995.00,-3.00,"27,283",
114/06/09,"23,952,041","24,100,014,375","1,005.00","1,010.00","1,000.00","1,005.00",+10.00,"56,903",
114/06/10,"55,353,908","57,406,744,645","1,025.00","1,050.00","1,020.00","1,045.00",+40.00,"138,656",
114/06/11,"46,137,188","48,960,267,029","1,065.00","1,070.00","1,055.00","1,065.00",+20.00,"75,830",
114/06/12,"28,661,875","30,064,888,046","1,055.00","1,060.00","1,045.00","1,045.00",X0.00,"40,293",
114/06/13,"31,371,948","32,434,779,823","1,040.00","1,040.00","1,025.00","1,030.00",-15.00,"40,938",
114/06/16,"31,257,555","31,982,385,770","1,030.00","1,030.00","1,015.00","1,025.00",-5.00,"38,583",
114/06/17,"30,890,431","32,183,667,155","1,040.00","1,050.00","1,035.00","1,045.00",+20.00,"30,757",
114/06/18,"41,740,374","43,722,320,684","1,040.00","1,055.00","1,030.00","1,055.00",+10.00,"45,620",
114/06/19,"25,354,905","26,287,507,815","1,045.00","1,045.00","1,030.00","1,035.00",-20.00,"31,893",
114/06/20,"67,241,164","70,461,692,958","1,030.00","1,055.00","1,025.00","1,055.00",+20.00,"33,114",
114/06/23,"33,543,038","34,292,190,910","1,025.00","1,030.00","1,015.00","1,020.00",-35.00,"56,849",
114/06/24,"30,105,394","31,487,543,196","1,045.00","1,050.00","1,040.00","1,050.00",+30.00,"33,323",
114/06/25,"44,519,173","47,370,306,720","1,060.00","1,070.00","1,055.00","1,070.00",+20.00,"75,075",
114/06/26,"39,534,708","42,448,279,645","1,075.00","1,080.00","1,065.00","1,075.00",+5.00,"50,326",
114/06/27,"34,877,892","37,353,695,324","1,070.00","1,080.00","1,060.00","1,080.00",+5.00,"38,535",
114/06/30,"35,763,093","38,268,458,555","1,075.00","1,080.00","1,060.00","1,060.00",-20.00,"39,464",
114/07/01,"52,818,889","57,235,426,744","1,080.00","1,095.00","1,075.00","1,085.00",+25.00,"68,934",
114/07/02,"24,453,697","26,349,711,755","1,075.00","1,085.00","1,070.00","1,085.00"," 0.00","26,005",
114/07/03,"39,719,503","43,590,599,965","1,105.00","1,105.00","1,090.00","1,090.00",+5.00,"52,136",
114/07/04,"23,556,842","25,635,862,115","1,095.00","1,100.00","1,080.00","1,085.00",-5.00,"33,003",
114/07/07,"19,949,311","21,467,492,525","1,080.00","1,085.00","1,070.00","1,080.00",-5.00,"29,161",
114/07/08,"29,944,918","32,081,882,384","1,070.00","1,080.00","1,065.00","1,080.00"," 0.00","37,874",
114/07/09,"25,899,845","27,998,741,278","1,070.00","1,090.00","1,065.00","1,090.00",+10.00,"30,492",
114/07/10,"23,947,482","26,242,095,552","1,095.00","1,100.00","1,090.00","1,100.00",+10.00,"34,427",
114/07/11,"30,615,792","33,607,768,195","1,095.00","1,100.00","1,090.00","1,100.00"," 0.00","30,851",
114/07/14,"29,975,913","32,777,573,059","1,100.00","1,100.00","1,085.00","1,095.00",-5.00,"29,965",
114/07/15,"49,458,466","54,619,049,312","1,095.00","1,115.00","1,090.00","1,110.00",+15.00,"62,368",
114/07/16,"34,513,639","38,866,594,123","1,120.00","1,130.00","1,120.00","1,130.00",+20.00,"65,168",
114/07/17,"36,971,364","41,632,558,135","1,130.00","1,135.00","1,115.00","1,130.00"," 0.00","41,463",
114/07/18,"50,467,755","58,221,053,093","1,155.00","1,160.00","1,145.00","1,155.00",+25.00,"70,457",
114/07/21,"32,374,260","37,068,540,960","1,145.00","1,150.00","1,135.00","1,150.00",-5.00,"39,350",
114/07/22,"54,933,274","62,867,010,181","1,145.00","1,160.00","1,130.00","1,130.00",-20.00,"59,679",
114/07/23,"31,360,184","35,765,717,715","1,140.00","1,145.00","1,135.00","1,145.00",+15.00,"32,586",
114/07/24,"16,038,287","18,400,221,444","1,150.00","1,155.00","1,145.00","1,145.00"," 0.00","19,186",
114/07/25,"23,026,843","26,418,536,660","1,150.00","1,155.00","1,140.00","1,145.00"," 0.00","25,178",
114/07/28,"23,153,187","26,593,770,396","1,155.00","1,160.00","1,145.00","1,145.00"," 0.00","24,043",
114/07/29,"41,471,548","47,077,846,101","1,145.00","1,145.00","1,125.00","1,135.00",-10.00,"43,297",
114/07/30,"37,445,435","43,115,792,626","1,150.00","1,160.00","1,145.00","1,155.00",+20.00,"42,479",
114/07/31,"35,986,507","41,712,508,468","1,160.00","1,165.00","1,155.00","1,160.00",+5.00,"50,361",
114/08/01,"45,352,225","51,714,816,380","1,145.00","1,150.00","1,130.00","1,140.00",-20.00,"76,135",
114/08/04,"25,256,974","28,532,556,011","1,130.00","1,135.00","1,125.00","1,135.00",-5.00,"47,206",
114/08/05,"20,695,955","23,713,307,116","1,145.00","1,150.00","1,140.00","1,150.00",+15.00,"24,124",
114/08/06,"24,015,506","27,066,744,255","1,130.00","1,135.00","1,125.00","1,125.00",-25.00,"55,936",
114/08/07,"64,965,686","76,081,290,909","1,160.00","1,180.00","1,155.00","1,180.00",+55.00,"98,335",
114/08/08,"27,434,505","32,303,933,490","1,180.00","1,185.00","1,170.00","1,175.00",-5.00,"43,558",
114/08/11,"37,435,809","44,247,026,887","1,170.00","1,195.00","1,165.00","1,180.00",+5.00,"53,135",
114/08/12,"30,137,118","35,563,421,901","1,180.00","1,190.00","1,170.00","1,180.00"," 0.00","37,189",
114/08/13,"39,708,109","47,367,251,520","1,185.00","1,200.00","1,185.00","1,200.00",+20.00,"58,632",
114/08/14,"35,269,337","41,625,421,848","1,185.00","1,190.00","1,175.00","1,175.00",-25.00,"55,678",
114/08/15,"23,577,178","27,782,518,177","1,175.00","1,185.00","1,170.00","1,180.00",+5.00,"31,039",
114/08/18,"21,182,611","24,952,978,606","1,170.00","1,185.00","1,170.00","1,180.00"," 0.00","29,158",
114/08/19,"22,439,999","26,543,054,769","1,180.00","1,185.00","1,175.00","1,185.00",+5.00,"19,138",
114/08/20,"73,148,689","84,039,496,961","1,165.00","1,165.00","1,135.00","1,135.00",-50.00,"201,335",
114/08/21,"25,030,476","28,695,638,720","1,140.00","1,155.00","1,140.00","1,150.00",+15.00,"39,170",
114/08/22,"20,220,071","23,147,345,045","1,155.00","1,155.00","1,135.00","1,135.00",-15.00,"37,292",
114/08/25,"27,470,807","32,159,334,115","1,165.00","1,180.00","1,160.00","1,170.00",+35.00,"38,754",
114/08/26,"39,495,275","46,349,348,727","1,165.00","1,185.00","1,160.00","1,175.00",+5.00,"25,751",
114/08/27,"23,824,689","28,276,839,838","1,190.00","1,190.00","1,180.00","1,190.00",+15.00,"30,477",
114/08/28,"20,960,787","24,563,005,745","1,185.00","1,185.00","1,160.00","1,160.00",-30.00,"36,728",
114/08/29,"21,820,054","25,485,864,558","1,180.00","1,185.00","1,160.00","1,160.00"," 0.00","25,658",
114/09/01,"23,022,319","26,647,241,918","1,150.00","1,165.00","1,145.00","1,165.00",+5.00,"41,416",
114/09/02,"14,994,018","17,436,038,175","1,170.00","1,175.00","1,155.00","1,160.00",-5.00,"24,784",
114/09/03,"20,211,322","23,350,634,915","1,155.00","1,160.00","1,145.00","1,160.00"," 0.00","29,992",
114/09/04,"25,311,450","29,560,102,956","1,170.00","1,175.00","1,160.00","1,160.00"," 0.00","22,577",
114/09/05,"27,931,124","32,835,192,457","1,175.00","1,180.00","1,170.00","1,180.00",+20.00,"24,609",
114/09/08,"28,393,035","33,731,539,720","1,195.00","1,195.00","1,180.00","1,180.00"," 0.00","35,672",
114/09/09,"35,720,097","42,775,822,699","1,195.00","1,200.00","1,190.00","1,200.00",+20.00,"46,420",
114/09/10,"43,516,678","53,209,559,355","1,220.00","1,230.00","1,215.00","1,225.00",+25.00,"82,407",
114/09/11,"34,811,140","43,495,621,610","1,255.00","1,260.00","1,235.00","1,240.00",+15.00,"68,103",
114/09/12,"28,224,895","35,417,505,350","1,255.00","1,260.00","1,250.00","1,260.00",+20.00,"49,823",
114/09/15,"26,019,117","32,646,870,966","1,260.00","1,260.00","1,250.00","1,255.00",-5.00,"34,329",
114/09/16,"42,279,997","53,953,521,005","1,265.00","1,285.00","1,260.00","1,280.00",X0.00,"69,019",
114/09/17,"32,019,276","40,619,705,144","1,270.00","1,275.00","1,265.00","1,265.00",-15.00,"43,783",
114/09/18,"26,442,220","33,782,903,646","1,275.00","1,285.00","1,265.00","1,285.00",+20.00,"32,050",
114/09/19,"48,894,096","62,155,805,270","1,285.00","1,290.00","1,265.00","1,265.00",-20.00,"45,216",
114/09/22,"30,411,595","39,134,679,853","1,270.00","1,295.00","1,270.00","1,295.00",+30.00,"45,424",
114/09/23,"37,523,254","49,887,403,390","1,320.00","1,340.00","1,315.00","1,340.00",+45.00,"84,161",
114/09/24,"47,820,358","64,029,838,375","1,350.00","1,355.00","1,325.00","1,340.00"," 0.00","86,987",
114/09/25,"27,800,815","36,807,736,035","1,320.00","1,330.00","1,320.00","1,320.00",-20.00,"51,802",
114/09/26,"29,378,983","38,254,039,082","1,310.00","1,315.00","1,295.00","1,300.00",-20.00,"103,337",
114/09/30,"44,853,467","58,790,965,499","1,310.00","1,320.00","1,305.00","1,305.00",+5.00,"44,278",
114/10/01,"36,184,828","48,288,398,204","1,325.00","1,350.00","1,325.00","1,325.00",+20.00,"47,879",
114/10/02,"32,693,509","44,593,995,225","1,360.00","1,370.00","1,355.00","1,365.00",+40.00,"61,282",
114/10/03,"34,379,158","47,632,272,752","1,365.00","1,400.00","1,365.00","1,400.00",+35.00,"72,813",
114/10/07,"42,424,519","60,729,023,099","1,420.00","1,445.00","1,420.00","1,435.00",+35.00,"93,554",
114/10/08,"27,708,676","39,151,506,624","1,410.00","1,420.00","1,405.00","1,415.00",-20.00,"89,683",
114/10/09,"42,507,551","61,324,929,553","1,440.00","1,455.00","1,430.00","1,440.00",+25.00,"76,865",
114/10/13,"60,321,869","84,889,085,424","1,390.00","1,420.00","1,390.00","1,415.00",-25.00,"196,489",
114/10/14,"44,821,332","64,625,249,986","1,455.00","1,460.00","1,420.00","1,425.00",+10.00,"95,057",
114/10/15,"45,432,176","65,812,420,573","1,435.00","1,465.00","1,425.00","1,465.00",+40.00,"64,888",
114/10/16,"42,490,828","62,810,575,702","1,465.00","1,495.00","1,465.00","1,485.00",+20.00,"85,709",
114/10/17,"43,864,962","63,869,792,469","1,455.00","1,465.00","1,450.00","1,450.00",-35.00,"145,330",
114/10/20,"34,972,122","51,667,454,455","1,460.00","1,495.00","1,455.00","1,480.00",+30.00,"58,105",
114/10/21,"37,067,269","55,189,404,010","1,485.00","1,500.00","1,480.00","1,480.00"," 0.00","72,080",
114/10/22,"30,679,057","44,813,844,075","1,460.00","1,470.00","1,455.00","1,460.00",-20.00,"118,929",
114/10/23,"26,134,949","37,826,608,364","1,440.00","1,455.00","1,435.00","1,450.00",-10.00,"76,976",
114/10/27,"36,024,098","53,691,483,433","1,500.00","1,500.00","1,480.00","1,480.00",+30.00,"55,954",
114/10/28,"35,135,504","51,949,405,737","1,480.00","1,490.00","1,470.00","1,475.00",-5.00,"61,044",
114/10/29,"32,775,105","49,265,956,549","1,495.00","1,515.00","1,490.00","1,505.00",+30.00,"62,605",
114/10/30,"30,058,497","45,379,071,459","1,515.00","1,520.00","1,500.00","1,505.00"," 0.00","62,893",
114/10/31,"33,838,761","51,073,519,270","1,515.00","1,525.00","1,500.00","1,500.00",-5.00,"45,696",
114/11/03,"30,913,479","46,512,471,060","1,510.00","1,520.00","1,490.00","1,510.00",+10.00,"71,467",
114/11/04,"35,922,791","54,169,421,541","1,520.00","1,525.00","1,495.00","1,505.00",-5.00,"70,678",
114/11/05,"63,423,241","93,109,323,845","1,480.00","1,485.00","1,455.00","1,460.00",-45.00,"248,089",
114/11/06,"29,955,147","44,104,541,986","1,470.00","1,480.00","1,465.00","1,465.00",+5.00,"74,015",
114/11/07,"23,551,721","34,382,089,105","1,460.00","1,465.00","1,455.00","1,460.00",-5.00,"78,941",
114/11/10,"26,579,263","39,203,254,959","1,470.00","1,485.00","1,465.00","1,475.00",+15.00,"44,799",
114/11/11,"24,857,058","36,769,705,255","1,490.00","1,495.00","1,465.00","1,465.00",-10.00,"67,666",
114/11/12,"25,998,385","38,344,962,465","1,470.00","1,485.00","1,460.00","1,475.00",+10.00,"38,420",
114/11/13,"23,920,639","35,016,372,835","1,460.00","1,470.00","1,460.00","1,460.00",-15.00,"73,841",
114/11/14,"32,778,804","46,933,830,385","1,425.00","1,440.00","1,425.00","1,430.00",-30.00,"216,630",
114/11/17,"34,872,653","50,497,384,300","1,450.00","1,460.00","1,445.00","1,445.00",+15.00,"52,588",
114/11/18,"49,856,799","70,572,614,780","1,435.00","1,435.00","1,405.00","1,405.00",-40.00,"272,962",
114/11/19,"42,661,060","59,869,558,425","1,400.00","1,415.00","1,395.00","1,395.00",-10.00,"109,706",
114/11/20,"28,295,025","41,079,763,730","1,450.00","1,460.00","1,440.00","1,455.00",+60.00,"54,456",
114/11/21,"64,673,494","90,158,936,045","1,395.00","1,405.00","1,385.00","1,385.00",-70.00,"347,100",
114/11/24,"88,861,648","122,824,394,320","1,400.00","1,405.00","1,375.00","1,375.00",-10.00,"142,090",
114/11/25,"31,006,765","43,841,816,781","1,425.00","1,425.00","1,405.00","1,415.00",+40.00,"50,628",
114/11/26,"31,659,935","45,354,786,526","1,430.00","1,440.00","1,425.00","1,440.00",+25.00,"47,642",
114/11/27,"24,202,285","34,888,318,204","1,450.00","1,455.00","1,430.00","1,435.00",-5.00,"47,132",
114/11/28,"26,130,506","37,773,913,469","1,440.00","1,455.00","1,435.00","1,440.00",+5.00,"38,594",
114/12/01,"33,722,188","47,998,505,254","1,445.00","1,445.00","1,410.00","1,410.00",-30.00,"102,798",
114/12/02,"27,923,064","39,916,596,995","1,430.00","1,440.00","1,420.00","1,430.00",+20.00,"34,886",
114/12/03,"25,462,840","36,775,822,053","1,440.00","1,450.00","1,435.00","1,450.00",+20.00,"32,546",
114/12/04,"21,934,952","31,600,541,870","1,445.00","1,450.00","1,430.00","1,445.00",-5.00,"44,721",
114/12/05,"22,539,737","32,677,962,256","1,445.00","1,460.00","1,440.00","1,460.00",+15.00,"35,327",
114/12/08,"27,405,663","40,634,878,504","1,465.00","1,495.00","1,460.00","1,495.00",+35.00,"65,198",
114/12/09,"27,555,343","40,931,363,559","1,495.00","1,500.00","1,480.00","1,480.00",-15.00,"47,501",
114/12/10,"26,387,641","39,493,603,134","1,490.00","1,505.00","1,485.00","1,505.00",+25.00,"53,469",
114/12/11,"31,820,417","47,234,941,277","1,510.00","1,515.00","1,465.00","1,470.00",X0.00,"107,208",
114/12/12,"24,025,183","35,489,107,425","1,475.00","1,485.00","1,470.00","1,480.00",+10.00,"41,662",
114/12/15,"28,160,888","40,860,472,555","1,450.00","1,455.00","1,445.00","1,450.00",-30.00,"92,871",
114/12/16,"36,751,412","52,683,827,934","1,435.00","1,445.00","1,425.00","1,435.00",-15.00,"151,564",
114/12/17,"33,103,549","47,488,282,612","1,435.00","1,445.00","1,425.00","1,430.00",-5.00,"81,434",
114/12/18,"33,103,697","47,179,906,765","1,420.00","1,435.00","1,415.00","1,430.00"," 0.00","74,330",
114/12/19,"42,614,140","61,256,957,568","1,455.00","1,455.00","1,430.00","1,430.00"," 0.00","46,795",
114/12/22,"23,919,483","34,974,497,115","1,465.00","1,470.00","1,455.00","1,465.00",+35.00,"38,482",
114/12/23,"22,337,117","33,151,333,901","1,475.00","1,490.00","1,470.00","1,490.00",+25.00,"50,811",
114/12/24,"13,707,427","20,441,056,275","1,495.00","1,500.00","1,485.00","1,495.00",+5.00,"35,055",
114/12/26,"20,806,344","31,326,715,665","1,505.00","1,510.00","1,495.00","1,510.00",+15.00,"57,478",
114/12/29,"24,010,398","36,576,386,420","1,515.00","1,530.00","1,510.00","1,530.00",+20.00,"68,156",
114/12/30,"21,819,219","33,198,645,416","1,515.00","1,530.00","1,510.00","1,520.00",-10.00,"44,833",
114/12/31,"31,389,568","48,402,721,875","1,520.00","1,550.00","1,515.00","1,550.00",+30.00,"60,286",
115/01/02,"39,836,425","62,469,965,712","1,555.00","1,585.00","1,545.00","1,585.00",+35.00,"77,972",
115/01/05,"76,182,999","126,883,687,153","1,630.00","1,695.00","1,625.00","1,670.00",+85.00,"160,941",
115/01/06,"54,073,389","90,850,194,276","1,645.00","1,705.00","1,645.00","1,705.00",+35.00,"92,450",
115/01/07,"54,807,595","91,717,350,741","1,665.00","1,685.00","1,665.00","1,675.00",-30.00,"158,678",
115/01/08,"31,485,749","52,977,674,570","1,660.00","1,700.00","1,655.00","1,685.00",+10.00,"67,709",
115/01/09,"42,191,307","70,809,011,639","1,665.00","1,700.00","1,655.00","1,680.00",-5.00,"89,313",
115/01/12,"34,556,660","58,621,235,802","1,700.00","1,705.00","1,690.00","1,690.00",+10.00,"63,935",
115/01/13,"34,064,122","58,268,432,955","1,720.00","1,720.00","1,700.00","1,710.00",+20.00,"72,906",
115/01/14,"33,253,803","56,791,719,787","1,705.00","1,715.00","1,700.00","1,710.00"," 0.00","79,342",
115/01/15,"41,703,827","70,435,079,598","1,685.00","1,700.00","1,680.00","1,690.00",-20.00,"135,119",
115/01/16,"58,108,842","100,655,531,778","1,735.00","1,750.00","1,710.00","1,740.00",+50.00,"118,971",
115/01/19,"32,242,493","56,290,961,765","1,725.00","1,780.00","1,725.00","1,760.00",+20.00,"95,399",
115/01/20,"32,687,106","57,524,295,396","1,740.00","1,775.00","1,740.00","1,775.00",+15.00,"78,992",
115/01/21,"50,745,376","88,675,053,916","1,745.00","1,765.00","1,740.00","1,740.00",-35.00,"186,450",
115/01/22,"34,437,982","60,653,857,784","1,765.00","1,770.00","1,750.00","1,760.00",+20.00,"67,515",
115/01/23,"29,676,301","52,422,945,816","1,770.00","1,775.00","1,750.00","1,770.00",+10.00,"58,140",
115/01/26,"25,188,860","44,491,027,920","1,765.00","1,785.00","1,755.00","1,755.00",-15.00,"104,418",
